 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
   0.000000000000000  -0.117247098095963  -6.069434793178933   0.000000000000000   0.000000000000000  -0.016156438519177
   0.000000000000000  -0.799881710323763 -10.457748707506026   0.000000000000000   0.000000000000000  -0.528548997884208
   0.000000000000000   0.000000000000000   0.000000000000000  -5.916116320209177   0.000000000000000   0.000000000000000
 -16.016218080181694   0.000000000000000   0.000000000000000   0.000000000000000  -5.916116320209177   0.000000000000000
   0.000000000000000 -16.344914321155311  -0.775544408855585   0.000000000000000   0.000000000000000  -6.247366288776218
   0.000000000000000  -0.775544408855585 -11.067668003484020   0.000000000000000   0.000000000000000  -1.380135748634793
   0.000000000000000   0.000000000000000   0.000000000000000  -8.344029001764618   0.000000000000000   0.000000000000000
  -5.916116320209177   0.000000000000000   0.000000000000000   0.000000000000000  -8.344029001764618   0.000000000000000
   0.000000000000000  -6.247366288776218  -1.380135748634793   0.000000000000000   0.000000000000000  -9.539783535970891
 
 
 Calculated nuclear attraction matrixes
                                                                                                     Time for na ints is      0.002267000000 secs
 Time for conc Ss modelling   7.0000000000000617E-006
 Time for non-conc Sp modelling   1.0999999999998858E-005
 Shell pair models
 
 Basis Function Pair Models
 
 Digested models
 
 in secondsortmodelRg
 here 2 in secondsortRg
 here near end of secondsortRg
 end of secondsortRg
 
 Finished modelRg
 Finished modelRg
                                                                                                     Time for modelsp is      0.000075000000 secs
                Total cpu_time up to start scf is         0.0137360000      secs
           Total system_clock time up to start scf        0.0000000000      secs
 moleculename = CO2                           
 
 in ggggssss
 moleculename = CO2                           
 
 in ggggspsp
 moleculename = CO2                           
 
 in ggggpppp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 start of non-concentric (RI|RI)
 ***!*@&*(@*&!#*&!#(!#(*@*(@*(@(@*@*&!*^!^&@&^@&^!#*(
Time for two-elec integral computation i      0.352774977684 secs      0.003338000039 secs
Time for gggg two-elec integral computat      0.352699995041 secs
Time for R-containing two-elec integral       0.000074982643 secs
 ***!*@&*(@*&!#*&!#(!#(*@*(@*(@(@*@*&!*^!^&@&^@&^!#*(
 TESTING AGAINST PSEUDOTWOEE
 ERRORS ARE
                PSEUDO      RAMPITUP         DIF
 i =            3 nobasisfun =           27 exited out
 finish TESTING
 
 written twoelec integrals to Integrals.csv
 *@(U$(*@*)$(*!@)($*@!)93*@!)(#*@!)(#*@!)(#*!)@(*#)(@!#
                Int cnt for LR (R|ss) =          0
                Int cnt for SR (R|ss) =          0
                Int cnt for LR (R|sp) =          0
                Int cnt for SR (R|sp) =          0
                Int cnt for LR (R|pp) =          0
                Int cnt for SR (R|pp) =          0
                 Int cnt for LR (R|R) =          0
                 Int cnt for SR (R|R) =          0
                   Int cnt for (Ss|S) =          0
                   Int cnt for (Sp|P) =          0
                  Int cnt for (Ss|ss) =          0
                  Int cnt for (Ss|sp) =          0
                  Int cnt for (Ss|pp) =          0
                  Int cnt for (Sp|ss) =          0
                  Int cnt for (Sp|sp) =          0
                  Int cnt for (Sp|pp) =          0
                  Int cnt for (Ss|Ss) =          0
                  Int cnt for (Sp|Sp) =          0
 moleculename = CO2                           
 
 in ggggssss
 moleculename = CO2                           
 
 in ggggspsp
 moleculename = CO2                           
 
 in ggggpppp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 start of non-concentric (RI|RI)
 ***!*@&*(@*&!#*&!#(!#(*@*(@*(@(@*@*&!*^!^&@&^@&^!#*(
Time for two-elec integral computation i      0.359118968248 secs      0.000572999939 secs
Time for gggg two-elec integral computat      0.359046965837 secs
Time for R-containing two-elec integral       0.000072002411 secs
 ***!*@&*(@*&!#*&!#(!#(*@*(@*(@(@*@*&!*^!^&@&^@&^!#*(
 TESTING AGAINST PSEUDOTWOEE
 ERRORS ARE
                PSEUDO      RAMPITUP         DIF
 i =            3 nobasisfun =           27 exited out
 finish TESTING
 
 written twoelec integrals to Integrals.csv
 *@(U$(*@*)$(*!@)($*@!)93*@!)(#*@!)(#*@!)(#*!)@(*#)(@!#
                Int cnt for LR (R|ss) =          0
                Int cnt for SR (R|ss) =          0
                Int cnt for LR (R|sp) =          0
                Int cnt for SR (R|sp) =          0
                Int cnt for LR (R|pp) =          0
                Int cnt for SR (R|pp) =          0
                 Int cnt for LR (R|R) =          0
                 Int cnt for SR (R|R) =          0
                   Int cnt for (Ss|S) =          0
                   Int cnt for (Sp|P) =          0
                  Int cnt for (Ss|ss) =          0
                  Int cnt for (Ss|sp) =          0
                  Int cnt for (Ss|pp) =          0
                  Int cnt for (Sp|ss) =          0
                  Int cnt for (Sp|sp) =          0
                  Int cnt for (Sp|pp) =          0
                  Int cnt for (Ss|Ss) =          0
                  Int cnt for (Sp|Sp) =          0
 moleculename = CO2                           
 
 in ggggssss
 moleculename = CO2                           
 
 in ggggspsp
 moleculename = CO2                           
 
 in ggggpppp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsssp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 moleculename = CO2                           
 
 in ggggsppp
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 in ggggsspp
 moleculename = CO2                           
 
 start of non-concentric (RI|RI)
 ***!*@&*(@*&!#*&!#(!#(*@*(@*(@(@*@*&!*^!^&@&^@&^!#*(
Time for two-elec integral computation i      0.354876995087 secs      0.000587001443 secs
Time for gggg two-elec integral computat      0.354807019234 secs
Time for R-containing two-elec integral       0.000069975853 secs
 ***!*@&*(@*&!#*&!#(!#(*@*(@*(@(@*@*&!*^!^&@&^@&^!#*(
 TESTING AGAINST PSEUDOTWOEE
 ERRORS ARE
                PSEUDO      RAMPITUP         DIF
 i =            3 nobasisfun =           27 exited out
 finish TESTING
 
 written twoelec integrals to Integrals.csv
 *@(U$(*@*)$(*!@)($*@!)93*@!)(#*@!)(#*@!)(#*!)@(*#)(@!#
                Int cnt for LR (R|ss) =          0
                Int cnt for SR (R|ss) =          0
                Int cnt for LR (R|sp) =          0
                Int cnt for SR (R|sp) =          0
                Int cnt for LR (R|pp) =          0
                Int cnt for SR (R|pp) =          0
                 Int cnt for LR (R|R) =          0
                 Int cnt for SR (R|R) =          0
                   Int cnt for (Ss|S) =          0
                   Int cnt for (Sp|P) =          0
                  Int cnt for (Ss|ss) =          0
                  Int cnt for (Ss|sp) =          0
                  Int cnt for (Ss|pp) =          0
                  Int cnt for (Sp|ss) =          0
                  Int cnt for (Sp|sp) =          0
                  Int cnt for (Sp|pp) =          0
                  Int cnt for (Ss|Ss) =          0
                  Int cnt for (Sp|Sp) =          0
